Start Date,40182
End Date,
,
,.BZXEM F Index
,Last Price
Dates,PX_LAST
11-Jan-10,4.3912
12-Jan-10,4.3592
13-Jan-10,4.2166
14-Jan-10,4.49
15-Jan-10,4.3429
18-Jan-10,4.281
19-Jan-10,4.3701
20-Jan-10,4.4317
21-Jan-10,4.4336
22-Jan-10,4.4731
25-Jan-10,4.5001
26-Jan-10,4.616
27-Jan-10,4.6201
28-Jan-10,4.5576
29-Jan-10,4.6245
1-Feb-10,4.5324
2-Feb-10,4.3186
3-Feb-10,4.3215
4-Feb-10,4.2854
5-Feb-10,4.1316
8-Feb-10,4.2649
9-Feb-10,4.3141
10-Feb-10,4.4586
11-Feb-10,4.5416
12-Feb-10,4.594
15-Feb-10,4.4612
16-Feb-10,4.5926
17-Feb-10,4.5353
18-Feb-10,4.7444
19-Feb-10,4.7378
22-Feb-10,4.5779
23-Feb-10,4.5485
24-Feb-10,4.6413
25-Feb-10,4.4852
26-Feb-10,4.4116
1-Mar-10,4.3429
2-Mar-10,4.4443
3-Mar-10,4.4225
4-Mar-10,4.3928
5-Mar-10,4.1015
8-Mar-10,4.1161
9-Mar-10,4.1556
10-Mar-10,4.2264
11-Mar-10,4.0892
12-Mar-10,4.1007
15-Mar-10,3.9885
16-Mar-10,3.9409
17-Mar-10,3.9293
18-Mar-10,3.8623
19-Mar-10,4.0081
22-Mar-10,4.0054
23-Mar-10,3.9939
24-Mar-10,3.9286
25-Mar-10,3.8395
26-Mar-10,3.8722
29-Mar-10,3.7704
30-Mar-10,3.6093
31-Mar-10,3.7827
1-Apr-10,3.9352
2-Apr-10,3.8325
5-Apr-10,3.803
6-Apr-10,3.6679
7-Apr-10,3.908
8-Apr-10,4.0296
9-Apr-10,3.9851
12-Apr-10,3.9871
13-Apr-10,3.9714
14-Apr-10,3.9595
15-Apr-10,4.1628
16-Apr-10,4.0834
19-Apr-10,4.0329
20-Apr-10,4.1061
21-Apr-10,4.2071
22-Apr-10,4.1994
23-Apr-10,3.9061
26-Apr-10,3.8118
27-Apr-10,3.6714
28-Apr-10,3.571
29-Apr-10,3.3916
30-Apr-10,3.4271
3-May-10,3.4569
4-May-10,3.5916
5-May-10,3.5919
6-May-10,3.4294
7-May-10,3.7851
10-May-10,3.6448
11-May-10,3.6179
12-May-10,3.5485
13-May-10,3.5038
14-May-10,3.4787
17-May-10,3.4278
18-May-10,3.477
19-May-10,3.5027
20-May-10,3.5019
21-May-10,3.3722
24-May-10,3.161
25-May-10,3.3334
26-May-10,3.4748
27-May-10,3.5052
28-May-10,3.6332
31-May-10,3.5606
1-Jun-10,3.566
2-Jun-10,3.6094
3-Jun-10,3.8019
4-Jun-10,3.5087
7-Jun-10,3.5414
8-Jun-10,3.4962
9-Jun-10,3.6306
10-Jun-10,3.695
11-Jun-10,3.7532
14-Jun-10,3.7199
15-Jun-10,3.8412
16-Jun-10,3.758
17-Jun-10,3.5188
18-Jun-10,3.5276
21-Jun-10,3.6223
22-Jun-10,3.7582
23-Jun-10,3.7151
24-Jun-10,3.7208
25-Jun-10,3.7354
28-Jun-10,3.663
29-Jun-10,3.689
30-Jun-10,3.7358
1-Jul-10,3.6828
2-Jul-10,3.7447
5-Jul-10,3.8418
6-Jul-10,3.7066
7-Jul-10,3.8398
8-Jul-10,3.934
9-Jul-10,3.9787
12-Jul-10,4.0692
13-Jul-10,3.8851
14-Jul-10,3.7537
15-Jul-10,3.7847
16-Jul-10,3.7867
19-Jul-10,3.8194
20-Jul-10,3.8699
21-Jul-10,3.7225
22-Jul-10,3.7735
23-Jul-10,3.8397
26-Jul-10,3.6493
27-Jul-10,3.6719
28-Jul-10,3.7013
29-Jul-10,3.6876
30-Jul-10,3.6552
2-Aug-10,3.6307
3-Aug-10,3.6233
4-Aug-10,3.6164
5-Aug-10,3.5993
6-Aug-10,3.6889
9-Aug-10,3.5109
10-Aug-10,3.4121
11-Aug-10,3.448
12-Aug-10,3.5194
13-Aug-10,3.5089
16-Aug-10,3.4523
17-Aug-10,3.5203
18-Aug-10,3.3774
19-Aug-10,3.3525
20-Aug-10,3.3806
23-Aug-10,3.2145
24-Aug-10,3.1934
25-Aug-10,3.133
26-Aug-10,3.3043
27-Aug-10,3.3087
30-Aug-10,3.3408
31-Aug-10,3.1852
1-Sep-10,3.3614
2-Sep-10,3.4588
3-Sep-10,3.4508
6-Sep-10,3.381
7-Sep-10,3.3709
8-Sep-10,3.384
9-Sep-10,3.533
10-Sep-10,3.4301
13-Sep-10,3.52
14-Sep-10,3.5204
15-Sep-10,3.5729
16-Sep-10,3.6989
17-Sep-10,3.6078
20-Sep-10,3.5953
21-Sep-10,3.5259
22-Sep-10,3.6583
23-Sep-10,3.5579
24-Sep-10,3.4338
27-Sep-10,3.5968
28-Sep-10,3.7297
29-Sep-10,3.8011
30-Sep-10,3.773
1-Oct-10,3.8801
4-Oct-10,3.713
5-Oct-10,3.8271
6-Oct-10,3.9821
7-Oct-10,4.05
8-Oct-10,3.9538
11-Oct-10,3.8923
12-Oct-10,3.9212
13-Oct-10,3.9338
14-Oct-10,3.7399
15-Oct-10,3.5139
18-Oct-10,3.7543
19-Oct-10,4.165
20-Oct-10,4.0226
21-Oct-10,4.1964
22-Oct-10,4.1418
25-Oct-10,4.1719
26-Oct-10,4.0314
27-Oct-10,4.2072
28-Oct-10,4.1887
29-Oct-10,3.9083
1-Nov-10,3.8667
2-Nov-10,3.9127
3-Nov-10,3.9034
4-Nov-10,4.0432
5-Nov-10,4.0578
8-Nov-10,4.2272
9-Nov-10,4.1984
10-Nov-10,4.0653
11-Nov-10,4.074
12-Nov-10,3.8902
15-Nov-10,3.8288
16-Nov-10,3.9473
17-Nov-10,4.0272
18-Nov-10,4.006
19-Nov-10,3.9463
22-Nov-10,4.3288
23-Nov-10,4.1227
24-Nov-10,3.8768
25-Nov-10,3.8106
26-Nov-10,3.6407
29-Nov-10,3.6661
30-Nov-10,3.5027
1-Dec-10,3.4633
2-Dec-10,3.6153
3-Dec-10,3.6012
6-Dec-10,3.6012
7-Dec-10,3.6016
8-Dec-10,3.6667
9-Dec-10,3.5179
10-Dec-10,3.4217
13-Dec-10,3.4847
14-Dec-10,3.3951
15-Dec-10,3.4531
16-Dec-10,3.5289
17-Dec-10,3.583
20-Dec-10,3.4879
21-Dec-10,3.5555
22-Dec-10,3.3319
23-Dec-10,3.3249
24-Dec-10,3.2146
27-Dec-10,3.2139
28-Dec-10,3.1655
29-Dec-10,3.2224
30-Dec-10,3.2396
31-Dec-10,3.229
3-Jan-11,3.0083
4-Jan-11,3.1185
5-Jan-11,3.1858
6-Jan-11,3.1719
7-Jan-11,3.3315
10-Jan-11,3.4801
11-Jan-11,3.423
12-Jan-11,3.3946
13-Jan-11,3.4912
14-Jan-11,3.4859
17-Jan-11,3.4214
18-Jan-11,3.3973
19-Jan-11,3.2915
20-Jan-11,3.37
21-Jan-11,3.2799
24-Jan-11,3.2246
25-Jan-11,3.2033
26-Jan-11,3.3435
27-Jan-11,3.2828
28-Jan-11,3.0296
31-Jan-11,3.2078
1-Feb-11,3.3432
2-Feb-11,3.1916
3-Feb-11,3.1889
4-Feb-11,3.2867
7-Feb-11,3.2413
8-Feb-11,2.9356
9-Feb-11,2.9727
10-Feb-11,3.1297
11-Feb-11,3.3969
14-Feb-11,3.2912
15-Feb-11,3.222
16-Feb-11,3.189
17-Feb-11,3.099
18-Feb-11,3.0545
21-Feb-11,3.074
22-Feb-11,2.9972
23-Feb-11,3.0494
24-Feb-11,2.946
25-Feb-11,2.8977
28-Feb-11,2.9561
1-Mar-11,2.921
2-Mar-11,3.0489
3-Mar-11,3.1443
4-Mar-11,3.1915
7-Mar-11,3.2028
8-Mar-11,3.2645
9-Mar-11,3.2838
10-Mar-11,3.2775
11-Mar-11,3.2778
14-Mar-11,3.3096
15-Mar-11,3.4419
16-Mar-11,3.5363
17-Mar-11,3.5381
18-Mar-11,3.5231
21-Mar-11,3.6302
22-Mar-11,3.528
23-Mar-11,3.5309
24-Mar-11,3.4186
25-Mar-11,3.388
28-Mar-11,3.3584
29-Mar-11,3.4932
30-Mar-11,3.4586
31-Mar-11,3.5757
1-Apr-11,3.4617
4-Apr-11,3.4896
5-Apr-11,3.5227
6-Apr-11,3.6429
7-Apr-11,3.5921
8-Apr-11,3.5624
11-Apr-11,3.6307
12-Apr-11,3.6394
13-Apr-11,3.5576
14-Apr-11,3.4972
15-Apr-11,3.6629
18-Apr-11,3.6847
19-Apr-11,3.6977
20-Apr-11,3.6576
21-Apr-11,3.673
22-Apr-11,3.6726
25-Apr-11,3.8366
26-Apr-11,3.7085
27-Apr-11,3.5695
28-Apr-11,3.4819
29-Apr-11,3.5581
2-May-11,3.5322
3-May-11,3.5829
4-May-11,3.6172
5-May-11,3.5735
6-May-11,3.5733
9-May-11,3.4816
10-May-11,3.5522
11-May-11,3.4505
12-May-11,3.4929
13-May-11,3.4126
16-May-11,3.4284
17-May-11,3.4132
18-May-11,3.385
19-May-11,3.5929
20-May-11,3.6942
23-May-11,3.6516
24-May-11,3.6768
25-May-11,3.8039
26-May-11,3.7841
27-May-11,3.8379
30-May-11,3.8838
31-May-11,3.7404
1-Jun-11,3.7833
2-Jun-11,3.8771
3-Jun-11,3.7961
6-Jun-11,3.8438
7-Jun-11,3.8468
8-Jun-11,3.7579
9-Jun-11,3.3788
10-Jun-11,3.291
13-Jun-11,3.6187
14-Jun-11,3.5876
15-Jun-11,3.4562
16-Jun-11,3.4215
17-Jun-11,3.4343
20-Jun-11,3.4682
21-Jun-11,3.5698
22-Jun-11,3.5478
23-Jun-11,3.5564
24-Jun-11,3.5939
27-Jun-11,3.5345
28-Jun-11,3.5596
29-Jun-11,3.4607
30-Jun-11,3.586
1-Jul-11,3.4607
4-Jul-11,3.465
5-Jul-11,3.5036
6-Jul-11,3.4155
7-Jul-11,3.5238
8-Jul-11,3.6271
11-Jul-11,3.5788
12-Jul-11,3.7242
13-Jul-11,3.6633
14-Jul-11,3.7577
15-Jul-11,3.8502
18-Jul-11,3.7457
19-Jul-11,3.7237
20-Jul-11,3.8228
21-Jul-11,3.7846
22-Jul-11,3.7293
25-Jul-11,3.8694
26-Jul-11,3.9155
27-Jul-11,3.9091
28-Jul-11,4.1986
29-Jul-11,4.2157
1-Aug-11,4.1663
2-Aug-11,4.0458
3-Aug-11,4.1309
4-Aug-11,4.1473
5-Aug-11,4.1206
8-Aug-11,3.9732
9-Aug-11,3.9375
10-Aug-11,4.0493
11-Aug-11,4.2108
12-Aug-11,3.7344
15-Aug-11,3.8942
16-Aug-11,3.8859
17-Aug-11,3.8293
18-Aug-11,3.7634
19-Aug-11,3.9264
22-Aug-11,3.9902
23-Aug-11,3.8934
24-Aug-11,3.7653
25-Aug-11,3.7552
26-Aug-11,3.611
29-Aug-11,3.2081
30-Aug-11,3.4114
31-Aug-11,3.5062
1-Sep-11,3.4094
2-Sep-11,3.7223
5-Sep-11,3.5495
6-Sep-11,3.4455
7-Sep-11,3.3975
8-Sep-11,3.5294
9-Sep-11,3.3522
12-Sep-11,3.1317
13-Sep-11,3.3517
14-Sep-11,3.2938
15-Sep-11,3.2569
16-Sep-11,3.3138
19-Sep-11,3.1745
20-Sep-11,3.303
21-Sep-11,3.3735
22-Sep-11,3.2316
23-Sep-11,2.6819
26-Sep-11,2.3971
27-Sep-11,2.9301
28-Sep-11,2.7722
29-Sep-11,2.7439
30-Sep-11,2.4712
3-Oct-11,2.2926
4-Oct-11,2.3661
5-Oct-11,2.4641
6-Oct-11,2.6618
7-Oct-11,2.7974
10-Oct-11,2.8339
11-Oct-11,2.811
12-Oct-11,2.9143
13-Oct-11,2.9191
14-Oct-11,3.0954
17-Oct-11,3.0446
18-Oct-11,2.9445
19-Oct-11,2.8886
20-Oct-11,2.9938
21-Oct-11,3.0023
24-Oct-11,3.0138
25-Oct-11,3.1503
26-Oct-11,3.0526
27-Oct-11,3.4564
28-Oct-11,3.362
31-Oct-11,3.1342
1-Nov-11,3.052
2-Nov-11,3.1395
3-Nov-11,3.1612
4-Nov-11,3.1604
7-Nov-11,3.0296
8-Nov-11,2.8982
9-Nov-11,2.7448
10-Nov-11,2.775
11-Nov-11,2.8363
14-Nov-11,2.826
15-Nov-11,2.8007
16-Nov-11,2.6918
17-Nov-11,2.6518
18-Nov-11,2.6505
21-Nov-11,2.6531
22-Nov-11,2.65
23-Nov-11,2.5866
24-Nov-11,2.5801
25-Nov-11,2.5252
28-Nov-11,2.6841
29-Nov-11,2.8397
30-Nov-11,2.9404
1-Dec-11,2.8978
2-Dec-11,2.9949
5-Dec-11,3.1197
6-Dec-11,3.1298
7-Dec-11,3.0136
8-Dec-11,2.9548
9-Dec-11,2.9538
12-Dec-11,2.8992
13-Dec-11,2.9541
14-Dec-11,2.9705
15-Dec-11,2.7864
16-Dec-11,3.0666
19-Dec-11,3.1132
20-Dec-11,3.0777
21-Dec-11,3.0857
22-Dec-11,3.206
23-Dec-11,3.2346
26-Dec-11,3.2438
27-Dec-11,3.133
28-Dec-11,3.1472
29-Dec-11,3.2954
30-Dec-11,3.3207
2-Jan-12,3.1432
3-Jan-12,3.2409
4-Jan-12,3.3726
5-Jan-12,3.4461
6-Jan-12,3.4247
9-Jan-12,3.4949
10-Jan-12,3.603
11-Jan-12,3.6607
12-Jan-12,3.8131
13-Jan-12,3.7295
16-Jan-12,3.6145
17-Jan-12,3.7012
18-Jan-12,3.7551
19-Jan-12,3.8902
20-Jan-12,3.8929
23-Jan-12,4.029
24-Jan-12,4.075
25-Jan-12,4.0944
26-Jan-12,3.9787
27-Jan-12,3.9351
30-Jan-12,4.0023
31-Jan-12,4.0702
1-Feb-12,4.0829
2-Feb-12,4.1458
3-Feb-12,4.0739
6-Feb-12,4.176
7-Feb-12,4.1755
8-Feb-12,4.2092
9-Feb-12,4.1843
10-Feb-12,3.9703
13-Feb-12,3.9008
14-Feb-12,3.7498
15-Feb-12,3.6948
16-Feb-12,3.7543
17-Feb-12,4.6459
20-Feb-12,3.6716
21-Feb-12,3.6469
22-Feb-12,3.5343
23-Feb-12,3.6401
24-Feb-12,3.9155
27-Feb-12,3.9001
28-Feb-12,3.816
29-Feb-12,3.8851
1-Mar-12,4.0288
2-Mar-12,4.0592
5-Mar-12,4.0666
6-Mar-12,4.1633
7-Mar-12,4.2527
8-Mar-12,4.1535
9-Mar-12,4.1236
12-Mar-12,4.1258
13-Mar-12,4.2865
14-Mar-12,4.3026
15-Mar-12,4.0898
16-Mar-12,4.2378
19-Mar-12,4.3231
20-Mar-12,4.1649
21-Mar-12,4.129
22-Mar-12,3.9912
23-Mar-12,4.036
26-Mar-12,4.0509
27-Mar-12,3.934
28-Mar-12,3.9759
29-Mar-12,3.8921
30-Mar-12,3.8675
2-Apr-12,3.8033
3-Apr-12,3.8426
4-Apr-12,3.8566
5-Apr-12,3.736
6-Apr-12,3.7236
9-Apr-12,3.5581
10-Apr-12,3.4208
11-Apr-12,3.5613
12-Apr-12,3.6452
13-Apr-12,3.5972
16-Apr-12,3.6021
17-Apr-12,3.7253
18-Apr-12,3.7099
19-Apr-12,3.6724
20-Apr-12,3.7778
23-Apr-12,3.7624
24-Apr-12,3.6177
25-Apr-12,3.5183
26-Apr-12,3.5402
27-Apr-12,3.5851
30-Apr-12,3.7427
1-May-12,3.7427
2-May-12,3.594
3-May-12,3.5418
4-May-12,3.2497
7-May-12,2.9395
8-May-12,3.122
9-May-12,3.3017
10-May-12,3.0603
11-May-12,3.2195
14-May-12,3.1679
15-May-12,3.0832
16-May-12,3.0979
17-May-12,2.9514
18-May-12,3.0952
21-May-12,3.2006
22-May-12,3.5082
23-May-12,3.3073
24-May-12,3.5792
25-May-12,3.4018
28-May-12,3.3024
29-May-12,3.1948
30-May-12,3.105
31-May-12,3.4402
1-Jun-12,3.5588
4-Jun-12,4.0582
5-Jun-12,3.9027
6-Jun-12,3.8876
7-Jun-12,3.9102
8-Jun-12,3.5257
11-Jun-12,3.736
12-Jun-12,3.4796
13-Jun-12,3.4778
14-Jun-12,3.4706
15-Jun-12,3.585
18-Jun-12,3.483
19-Jun-12,3.3842
20-Jun-12,3.4904
21-Jun-12,3.4825
22-Jun-12,3.404
25-Jun-12,3.2842
26-Jun-12,3.4751
27-Jun-12,3.6667
28-Jun-12,3.724
29-Jun-12,3.7705
2-Jul-12,3.5917
3-Jul-12,3.5951
4-Jul-12,3.6853
5-Jul-12,3.6104
6-Jul-12,3.6491
9-Jul-12,3.6974
10-Jul-12,3.6987
11-Jul-12,3.5266
12-Jul-12,3.5706
13-Jul-12,3.6436
16-Jul-12,3.589
17-Jul-12,3.8149
18-Jul-12,3.5108
19-Jul-12,3.3671
20-Jul-12,3.2817
23-Jul-12,3.2091
24-Jul-12,3.2267
25-Jul-12,3.1287
26-Jul-12,3.1706
27-Jul-12,3.4269
30-Jul-12,3.4646
31-Jul-12,3.2897
1-Aug-12,3.2389
2-Aug-12,3.1985
3-Aug-12,3.3024
6-Aug-12,3.2574
7-Aug-12,3.1194
8-Aug-12,3.1878
9-Aug-12,3.2997
10-Aug-12,3.4837
13-Aug-12,3.4328
14-Aug-12,3.344
15-Aug-12,3.1658
16-Aug-12,3.3228
17-Aug-12,3.2197
20-Aug-12,3.3683
21-Aug-12,3.3108
22-Aug-12,3.4229
23-Aug-12,3.4728
24-Aug-12,3.2995
27-Aug-12,3.3005
28-Aug-12,3.2077
29-Aug-12,3.2471
30-Aug-12,3.0679
31-Aug-12,3.0268
3-Sep-12,3.0162
4-Sep-12,3.027
5-Sep-12,3.0429
6-Sep-12,3.035
7-Sep-12,3.0477
10-Sep-12,3.1555
11-Sep-12,3.1046
12-Sep-12,3.0462
13-Sep-12,3.2419
14-Sep-12,3.1785
17-Sep-12,3.238
18-Sep-12,3.1938
19-Sep-12,3.2472
20-Sep-12,3.2468
21-Sep-12,3.2727
24-Sep-12,3.2566
25-Sep-12,3.2494
26-Sep-12,3.2029
27-Sep-12,3.1362
28-Sep-12,2.9199
1-Oct-12,2.9118
2-Oct-12,2.9411
3-Oct-12,2.9755
4-Oct-12,2.973
5-Oct-12,2.7968
8-Oct-12,2.8237
9-Oct-12,2.788
10-Oct-12,2.8344
11-Oct-12,2.8131
12-Oct-12,2.8286
15-Oct-12,2.8427
16-Oct-12,2.6863
17-Oct-12,2.7717
18-Oct-12,2.7334
19-Oct-12,2.8936
22-Oct-12,2.7532
23-Oct-12,2.7306
24-Oct-12,2.6633
25-Oct-12,2.6763
26-Oct-12,2.487
29-Oct-12,2.484
30-Oct-12,2.5554
31-Oct-12,2.5037
1-Nov-12,2.5327
2-Nov-12,2.4902
5-Nov-12,2.5097
6-Nov-12,2.6189
7-Nov-12,2.6322
8-Nov-12,2.7761
9-Nov-12,2.7847
12-Nov-12,2.7721
13-Nov-12,2.9136
14-Nov-12,2.9647
15-Nov-12,2.9238
16-Nov-12,2.9479
19-Nov-12,2.9706
20-Nov-12,2.9167
21-Nov-12,2.9125
22-Nov-12,2.9305
23-Nov-12,2.8748
26-Nov-12,2.8643
27-Nov-12,2.9004
28-Nov-12,2.9359
29-Nov-12,2.9403
30-Nov-12,3.0227
3-Dec-12,2.9767
4-Dec-12,2.8794
5-Dec-12,2.8921
6-Dec-12,2.8301
7-Dec-12,2.9262
10-Dec-12,2.9263
11-Dec-12,3.0886
12-Dec-12,3.0559
13-Dec-12,2.9284
14-Dec-12,2.9425
17-Dec-12,2.9311
18-Dec-12,2.9173
19-Dec-12,2.983
20-Dec-12,3.0636
21-Dec-12,3.0651
24-Dec-12,3.117
25-Dec-12,3.1136
26-Dec-12,3.0565
27-Dec-12,3.0755
28-Dec-12,2.9264
31-Dec-12,2.9426
1-Jan-13,2.941
2-Jan-13,2.8418
3-Jan-13,2.7996
4-Jan-13,2.7738
7-Jan-13,2.8436
8-Jan-13,3.0245
9-Jan-13,2.9863
10-Jan-13,3.0041
11-Jan-13,2.9291
14-Jan-13,2.9834
15-Jan-13,3.017
16-Jan-13,2.9089
17-Jan-13,3.0975
18-Jan-13,3.2265
21-Jan-13,3.1893
22-Jan-13,3.2456
23-Jan-13,3.2488
24-Jan-13,3.3598
25-Jan-13,3.325
28-Jan-13,3.2337
29-Jan-13,3.2608
30-Jan-13,3.277
31-Jan-13,3.3474
1-Feb-13,3.2506
4-Feb-13,3.2676
5-Feb-13,3.4759
6-Feb-13,3.484
7-Feb-13,3.563
8-Feb-13,3.5509
11-Feb-13,3.5595
12-Feb-13,3.5728
13-Feb-13,3.5393
14-Feb-13,3.4317
15-Feb-13,3.2766
18-Feb-13,3.2639
